EPG Desc注入日志 - 2026-02-01 12:04:25
============================================================

📊 统计

频道: CCTV1
节目: 天气预报
描述: 《天气预报》为您提供天气气象信息,及时发布天气预报、灾害预警、气象云图、台风、暴雨雪等气象信息,为人民的生产生活提供全面...

频道: CCTV1
节目: 焦点访谈
描述: 《焦点访谈》诞生至今已17年。17年中，它迅速成长为一个在中国家喻户晓的电视栏目，也是中央电视台收视率最高的栏目之一。焦...

频道: CCTV1
节目: 《非遗里的中国》MV
描述: 《非遗里的中国》通过非遗创新秀演、沉浸体验、还原绝技等全新的方式来打开非遗，多维度呈现非遗的创新成果、历史底蕴、中国智慧...

频道: CCTV1
节目: 晚间新闻
描述: 《晚间新闻》是CCTV-1的一档新闻品牌栏目，开办多年，一直受到观众喜欢。栏目信息量丰富，特色鲜明，风格清新，具有可视性...

频道: CCTV1
节目: 晚间新闻
描述: 《晚间新闻》是CCTV-1的一档新闻品牌栏目，开办多年，一直受到观众喜欢。栏目信息量丰富，特色鲜明，风格清新，具有可视性...

频道: CCTV1
节目: 新闻联播
描述: 《新闻联播》是中国收视率最高、影响力最大的电视新闻栏目，内容涵盖政治、经济、科技、社会、军事、外交、文化、体育……无所不...

频道: CCTV1
节目: 朝闻天下
描述: 《朝闻天下》由中国中央电视台综合频道和新闻频道每天直播，包括3档节目，日均累计收视率达2.2%。2006年，中国中央电视...

频道: CCTV1
节目: 朝闻天下
描述: 《朝闻天下》由中国中央电视台综合频道和新闻频道每天直播，包括3档节目，日均累计收视率达2.2%。2006年，中国中央电视...

频道: CCTV1
节目: 《非遗里的中国》MV
描述: 《非遗里的中国》通过非遗创新秀演、沉浸体验、还原绝技等全新的方式来打开非遗，多维度呈现非遗的创新成果、历史底蕴、中国智慧...


🔧 同频道清洗匹配
----------------------------------------
频道: CCTV1
节目: 绿水青山中国答卷(18)
清洗: 绿水青山中国答卷
描述: 《绿水青山中国答卷》是总台与生态环境部联合制作的20集大型系列片，节目通过镜头记录在&amp;quot;两山&amp;q...

频道: CCTV1
节目: 习近平法治思想系列讲读(5)
清洗: 习近平法治思想系列讲读
描述: 暂无节目描述

频道: CCTV1
节目: 前情提要：太平年(5)
清洗: 前情提要：太平年
描述: 该剧根据一千多年前吴越国“纳土归宋”这一著名历史事件展开的艺术创作。讲述了五代十国时期，钱弘俶（白宇 饰）、赵匡胤（朱亚...

频道: CCTV1
节目: 太平年(5)
清洗: 太平年
描述: 该剧根据一千多年前吴越国“纳土归宋”这一著名历史事件展开的艺术创作。讲述了五代十国时期，钱弘俶（白宇 饰）、赵匡胤（朱亚...

频道: CCTV1
节目: 太平年(6)
清洗: 太平年
描述: 该剧根据一千多年前吴越国“纳土归宋”这一著名历史事件展开的艺术创作。讲述了五代十国时期，钱弘俶（白宇 饰）、赵匡胤（朱亚...

频道: CCTV1
节目: 绿水青山中国答卷(19)
清洗: 绿水青山中国答卷
描述: 《绿水青山中国答卷》是总台与生态环境部联合制作的20集大型系列片，节目通过镜头记录在&amp;quot;两山&amp;q...

频道: CCTV1
节目: 枫桥警事(1)
清洗: 枫桥警事
描述: 2016 年底， 诸暨市公安局的景为民结束了援边任务， 回枫桥探亲时碰巧帮 助解决了一起棘手的案件，令严启光局长十分满意...

频道: CCTV1
节目: 小城大事(1)
清洗: 小城大事
描述: 上世纪八十年代初期，改革春风吹到浙江省平海县，绰号“陈大胆”的陈德诚主动请缨来到新设立的经济发展区东港镇担任镇委书记，他...

频道: CCTV1
节目: 文脉春秋(11)
清洗: 文脉春秋
描述: 《文脉春秋》聚焦20多个各具特色的中国国家历史文化名城，以人物为线、名城为体、文脉为魂，感受中华文明的悠久历史与人文底蕴...

频道: CCTV1
节目: 习近平法治思想系列讲读(6)
清洗: 习近平法治思想系列讲读
描述: 暂无节目描述

频道: CCTV1
节目: 前情提要：太平年(7)
清洗: 前情提要：太平年
描述: 该剧根据一千多年前吴越国“纳土归宋”这一著名历史事件展开的艺术创作。讲述了五代十国时期，钱弘俶（白宇 饰）、赵匡胤（朱亚...

频道: CCTV1
节目: 太平年(7)
清洗: 太平年
描述: 该剧根据一千多年前吴越国“纳土归宋”这一著名历史事件展开的艺术创作。讲述了五代十国时期，钱弘俶（白宇 饰）、赵匡胤（朱亚...

频道: CCTV1
节目: 太平年(8)
清洗: 太平年
描述: 该剧根据一千多年前吴越国“纳土归宋”这一著名历史事件展开的艺术创作。讲述了五代十国时期，钱弘俶（白宇 饰）、赵匡胤（朱亚...

频道: CCTV1
节目: 寻古中国：寻秦记(1)
清洗: 寻古中国：寻秦记
描述: 大型纪录片《寻古中国》由中央广播电视总台和国家文物局联合摄制，充分运用中华文明探源工程等研究成果，把考古探索和文献研究有...

频道: CCTV1
节目: 枫桥警事(2)
清洗: 枫桥警事
描述: 2016 年底， 诸暨市公安局的景为民结束了援边任务， 回枫桥探亲时碰巧帮 助解决了一起棘手的案件，令严启光局长十分满意...

频道: CCTV1
节目: 枫桥警事(3)
清洗: 枫桥警事
描述: 2016 年底， 诸暨市公安局的景为民结束了援边任务， 回枫桥探亲时碰巧帮 助解决了一起棘手的案件，令严启光局长十分满意...

频道: CCTV1
节目: 枫桥警事(4)
清洗: 枫桥警事
描述: 2016 年底， 诸暨市公安局的景为民结束了援边任务， 回枫桥探亲时碰巧帮 助解决了一起棘手的案件，令严启光局长十分满意...

频道: CCTV1
节目: 小城大事(2)
清洗: 小城大事
描述: 上世纪八十年代初期，改革春风吹到浙江省平海县，绰号“陈大胆”的陈德诚主动请缨来到新设立的经济发展区东港镇担任镇委书记，他...

频道: CCTV1
节目: 小城大事(3)
清洗: 小城大事
描述: 上世纪八十年代初期，改革春风吹到浙江省平海县，绰号“陈大胆”的陈德诚主动请缨来到新设立的经济发展区东港镇担任镇委书记，他...

频道: CCTV1
节目: 小城大事(4)
清洗: 小城大事
描述: 上世纪八十年代初期，改革春风吹到浙江省平海县，绰号“陈大胆”的陈德诚主动请缨来到新设立的经济发展区东港镇担任镇委书记，他...


🌐 全局精确匹配
----------------------------------------
频道: CCTV1
节目: 中华古树：功勋树
描述: 《中华古树》是由中央广播电视总台、国家林业和草原局、全国绿化委员会办公室共同推出的人文自然纪录片，于2025年10月31...

频道: CCTV1
节目: 中华古树：灵石周槐
描述: 《中华古树》是由中央广播电视总台、国家林业和草原局、全国绿化委员会办公室共同推出的人文自然纪录片，于2025年10月31...

频道: CCTV1
节目: 中华人民共和国国歌
描述: 垫片，播放中华人民共和国国歌。

频道: CCTV1
节目: 中华人民共和国国歌
描述: 垫片，播放中华人民共和国国歌。

频道: CCTV1
节目: 中华人民共和国国歌
描述: 垫片，播放中华人民共和国国歌。

频道: CCTV1
节目: 中华人民共和国国歌
描述: 垫片，播放中华人民共和国国歌。

频道: CCTV1
节目: 中华人民共和国国歌
描述: 垫片，播放中华人民共和国国歌。

频道: CCTV1
节目: 中华人民共和国国歌
描述: 垫片，播放中华人民共和国国歌。

频道: CCTV1
节目: 中华人民共和国国歌
描述: 垫片，播放中华人民共和国国歌。

频道: CCTV1
节目: 中华人民共和国国歌
描述: 垫片，播放中华人民共和国国歌。

频道: CCTV1
节目: 中华人民共和国国歌
描述: 垫片，播放中华人民共和国国歌。

频道: CCTV1
节目: 中华人民共和国国歌
描述: 垫片，播放中华人民共和国国歌。

频道: CCTV1
节目: 中华人民共和国国歌
描述: 垫片，播放中华人民共和国国歌。

频道: CCTV1
节目: 中华人民共和国国歌
描述: 垫片，播放中华人民共和国国歌。

频道: CCTV1
节目: 中华人民共和国国歌
描述: 垫片，播放中华人民共和国国歌。

频道: CCTV1
节目: 中华人民共和国国歌
描述: 垫片，播放中华人民共和国国歌。

频道: CCTV1
节目: 中华人民共和国国歌
描述: 垫片，播放中华人民共和国国歌。

频道: CCTV1
节目: 中华人民共和国国歌
描述: 垫片，播放中华人民共和国国歌。

频道: CCTV1
节目: 中华人民共和国国歌
描述: 垫片，播放中华人民共和国国歌。

频道: CCTV1
节目: 中华人民共和国国歌
描述: 垫片，播放中华人民共和国国歌。


🔄 全局清洗匹配
----------------------------------------
频道: CCTV1
节目: 南来北往(32)
清洗: 南来北往
描述: 二十世纪七十年代末，由宁阳开往哈城的蒸汽火车上，青年乘警汪新正穿梭在熙熙攘攘的乘客中认真执勤，他误把老铁路警察马魁当成逃...

频道: CCTV1
节目: 南来北往(33)
清洗: 南来北往
描述: 二十世纪七十年代末，由宁阳开往哈城的蒸汽火车上，青年乘警汪新正穿梭在熙熙攘攘的乘客中认真执勤，他误把老铁路警察马魁当成逃...

频道: CCTV1
节目: 南来北往(34)
清洗: 南来北往
描述: 二十世纪七十年代末，由宁阳开往哈城的蒸汽火车上，青年乘警汪新正穿梭在熙熙攘攘的乘客中认真执勤，他误把老铁路警察马魁当成逃...

频道: CCTV1
节目: 南来北往(35)
清洗: 南来北往
描述: 二十世纪七十年代末，由宁阳开往哈城的蒸汽火车上，青年乘警汪新正穿梭在熙熙攘攘的乘客中认真执勤，他误把老铁路警察马魁当成逃...

频道: CCTV1
节目: 南来北往(36)
清洗: 南来北往
描述: 二十世纪七十年代末，由宁阳开往哈城的蒸汽火车上，青年乘警汪新正穿梭在熙熙攘攘的乘客中认真执勤，他误把老铁路警察马魁当成逃...

频道: CCTV1
节目: 南来北往(37)
清洗: 南来北往
描述: 二十世纪七十年代末，由宁阳开往哈城的蒸汽火车上，青年乘警汪新正穿梭在熙熙攘攘的乘客中认真执勤，他误把老铁路警察马魁当成逃...

频道: CCTV1
节目: 南来北往(38)
清洗: 南来北往
描述: 二十世纪七十年代末，由宁阳开往哈城的蒸汽火车上，青年乘警汪新正穿梭在熙熙攘攘的乘客中认真执勤，他误把老铁路警察马魁当成逃...

频道: CCTV1
节目: 南来北往(39)
清洗: 南来北往
描述: 二十世纪七十年代末，由宁阳开往哈城的蒸汽火车上，青年乘警汪新正穿梭在熙熙攘攘的乘客中认真执勤，他误把老铁路警察马魁当成逃...

频道: 山东卫视
节目: 闯关东（15）
清洗: 闯关东
描述: 19世纪中叶，古老的中华大地尚处于清政府统治时期。为了应对沙俄对我国的蚕食，朝廷撤销了在东北推行近两百年的封禁政策，鼓励...

频道: 山东卫视
节目: 闯关东（16）
清洗: 闯关东
描述: 19世纪中叶，古老的中华大地尚处于清政府统治时期。为了应对沙俄对我国的蚕食，朝廷撤销了在东北推行近两百年的封禁政策，鼓励...

频道: 山东卫视
节目: 闯关东（17）
清洗: 闯关东
描述: 19世纪中叶，古老的中华大地尚处于清政府统治时期。为了应对沙俄对我国的蚕食，朝廷撤销了在东北推行近两百年的封禁政策，鼓励...

频道: 山东卫视
节目: 闯关东（18）
清洗: 闯关东
描述: 19世纪中叶，古老的中华大地尚处于清政府统治时期。为了应对沙俄对我国的蚕食，朝廷撤销了在东北推行近两百年的封禁政策，鼓励...

频道: 山东卫视
节目: 闯关东（19）
清洗: 闯关东
描述: 19世纪中叶，古老的中华大地尚处于清政府统治时期。为了应对沙俄对我国的蚕食，朝廷撤销了在东北推行近两百年的封禁政策，鼓励...

频道: 山东卫视
节目: 闯关东（20）
清洗: 闯关东
描述: 19世纪中叶，古老的中华大地尚处于清政府统治时期。为了应对沙俄对我国的蚕食，朝廷撤销了在东北推行近两百年的封禁政策，鼓励...

频道: 山东卫视
节目: 闯关东（21）
清洗: 闯关东
描述: 19世纪中叶，古老的中华大地尚处于清政府统治时期。为了应对沙俄对我国的蚕食，朝廷撤销了在东北推行近两百年的封禁政策，鼓励...

频道: 山东卫视
节目: 闯关东（22）
清洗: 闯关东
描述: 19世纪中叶，古老的中华大地尚处于清政府统治时期。为了应对沙俄对我国的蚕食，朝廷撤销了在东北推行近两百年的封禁政策，鼓励...

频道: 山东卫视
节目: 闯关东（23）
清洗: 闯关东
描述: 19世纪中叶，古老的中华大地尚处于清政府统治时期。为了应对沙俄对我国的蚕食，朝廷撤销了在东北推行近两百年的封禁政策，鼓励...

频道: 山东卫视
节目: 父母爱情（43）
清洗: 父母爱情
描述: 青岛某海军军区，海军炮校肖校长和妻子扬涛为军官举办婚介舞会，两人一心想为大龄军官们解决个人婚配问题。海军军官江德福深受肖...

频道: 山东卫视
节目: 父母爱情（44）
清洗: 父母爱情
描述: 青岛某海军军区，海军炮校肖校长和妻子扬涛为军官举办婚介舞会，两人一心想为大龄军官们解决个人婚配问题。海军军官江德福深受肖...

频道: 山东卫视
节目: 闯关东（24）
清洗: 闯关东
描述: 19世纪中叶，古老的中华大地尚处于清政府统治时期。为了应对沙俄对我国的蚕食，朝廷撤销了在东北推行近两百年的封禁政策，鼓励...


❌ 未匹配样例
----------------------------------------
频道: CCTV1
节目: 生活圈

频道: CCTV1
节目: 寻味山海：南京

频道: CCTV1
节目: 《宗师列传·大宋词人传范仲淹》MV

频道: CCTV1
节目: 《三餐四季Ⅱ》宣传片

频道: CCTV1
节目: 寻古中国Ⅱ：陶之路(3)
清洗: 寻古中国Ⅱ：陶之路

频道: CCTV1
节目: 生活圈

频道: CCTV1
节目: 人民的选择(22)
清洗: 人民的选择

频道: CCTV1
节目: 人民的选择(23)
清洗: 人民的选择

频道: CCTV1
节目: 人民的选择(24)
清洗: 人民的选择

频道: CCTV1
节目: 《三餐四季Ⅱ》宣传片

频道: CCTV1
节目: 宗师列传·大宋词人传：秦观

频道: CCTV1
节目: CMG动漫盛典

频道: CCTV1
节目: 《三餐四季Ⅱ》宣传片

频道: CCTV1
节目: 山水间的家Ⅳ(7)
清洗: 山水间的家Ⅳ

频道: CCTV1
节目: 山水间的家Ⅳ(7)
清洗: 山水间的家Ⅳ

频道: CCTV1
节目: 花开中国：广东·广州篇(下)

频道: CCTV1
节目: 非遗里的中国Ⅲ精编(8)
清洗: 非遗里的中国Ⅲ精编

频道: CCTV1
节目: 山水间的家Ⅳ(7)
清洗: 山水间的家Ⅳ

频道: CCTV1
节目: 寻古中国Ⅱ：陶之路(4)
清洗: 寻古中国Ⅱ：陶之路

频道: CCTV1
节目: 生活圈

频道: CCTV1
节目: 人民的选择(25)
清洗: 人民的选择

频道: CCTV1
节目: 人民的选择(26)
清洗: 人民的选择

频道: CCTV1
节目: 闪亮的名字最美基层民警发布仪式

频道: CCTV1
节目: 《三餐四季Ⅱ》宣传片

频道: CCTV1
节目: 山水间的家Ⅳ(8)
清洗: 山水间的家Ⅳ

频道: CCTV1
节目: 山水间的家Ⅳ(8)
清洗: 山水间的家Ⅳ

频道: CCTV1
节目: 生活圈

频道: CCTV1
节目: 中华古树：绿色国宝

频道: CCTV1
节目: 中华古树：黄帝手植柏

频道: CCTV1
节目: 《三餐四季Ⅱ》宣传片

